REF64 engine validation: beam=400 ctrl=2 span=2 l1deg + caps prune
PHASE ref64: R=64 beam=400 ctrl=2 span=2 rank=l1deg dedup=999 (deterministic)
  row   0: kept=    4 bestdeg= 62 top5L1=[8354712430422524595, 8388796912389587635, 8396097521421648567, 8410022322938839733] t=    0.0s
  row  45: kept=  400 bestdeg= 64 top5L1=[1180082, 1239334, 1282526, 1295878, 1438286] t=   22.8s
  row  46: kept=  400 bestdeg= 64 top5L1=[1000895, 1485935, 1851467, 1863169, 1872889] t=   23.7s
  row  47: kept=  400 bestdeg= 65 top5L1=[1549820, 1581568, 1608756, 1815980, 1840540] t=   24.5s
  row  48: kept=  400 bestdeg= 65 top5L1=[939287, 971035, 1049077, 1049489, 1053089] t=   25.3s
  row  49: kept=  400 bestdeg= 66 top5L1=[396958, 429722, 635358, 663118, 668122] t=   25.9s
  row  50: kept=  400 bestdeg= 67 top5L1=[34159, 34683, 41815, 74509, 77165] t=   26.5s
  row  51: kept=  400 bestdeg= 67 top5L1=[17292, 17816, 25414, 26126, 28922] t=   27.2s
  row  52: kept=  400 bestdeg= 68 top5L1=[805, 1337, 12309, 12323, 12841] t=   27.8s
  row  53: kept=  400 bestdeg= 68 top5L1=[22, 164, 168, 174, 178] t=   28.4s
  row  54: kept=  400 bestdeg=  8 top5L1=[9, 9, 11, 13, 11] t=   29.0s
  row  55: kept=  400 bestdeg=  7 top5L1=[8, 8, 8, 12, 10] t=   29.7s
  row  56: kept=  385 bestdeg=  6 top5L1=[7, 7, 7, 9, 9] t=   30.3s
  row  57: kept=  383 bestdeg=  5 top5L1=[6, 6, 6, 8, 10] t=   30.9s
  row  58: kept=  400 bestdeg=  4 top5L1=[5, 5, 5, 7, 9] t=   31.6s
  row  59: kept=  400 bestdeg=  3 top5L1=[4, 4, 4, 6, 8] t=   32.4s
  row  60: kept=  400 bestdeg=  2 top5L1=[3, 3, 3, 5, 7] t=   33.3s
  row  61: kept=  400 bestdeg=  1 top5L1=[2, 2, 2, 4, 4] t=   34.2s
  endgame plan L=2 from row 61 snapshot (400 states, grid ctrl=3 span=6)
    endgame L=2 (3,6): state 0/400 nodes=0 t=   0.0s
    endgame L=2: SOLVED from state 0 (nodes=2)
REF64: verify admissible=True identity=True
REF64: PASS (engine reproduces the R=64 floor closure)
