==================================================================================
1.  DENSITY QUANTIZATION  --  w | r_Q(D) for every D  (THEOREM, verified)
==================================================================================
     (a,b,c)   disc   w      all r_Q(D) divisible by w?   first 8 nonzero layers
  (8, 7, 10)   -271   2     2  5600        8     4     89600
(11, -3, 12)   -519   2     2  5720        8     4     91520
 (11, 3, 12)   -519   2     2  5720        8     4     91520
 (7, -5, 14)   -367   2     2  5824        8     4     93184
  (7, 5, 14)   -367   2     2  5824        8     4     93184
 (8, -2, 13)   -412   2     2  5824        8     4     93184
  (8, 2, 13)   -412   2     2  5824        8     4     93184
 (9, -5, 13)   -443   2     2  5967        8     4     95472
  (9, 5, 13)   -443   2     2  5967        8     4     95472
   (model N ~ dens^2 * D* / (dens-3)^2 : the predicted finite crossover, up to const)

==================================================================================
3.  EXACT finite crossover  N_cross = min N with U(N) > 3N  (over best radius D)
    disk patch P(T) = {g : Q(g) <= T};  U = #pairs at squared-distance D.
==================================================================================
     (a,b,c)    D  dens    N(U>3N)      U    U/N    N(U>3.5N)
   (1, 0, 1)    5     4        101    304  3.010          421
   (1, 1, 1)    7     6         43    132  3.070           61
   (1, 1, 2)   16     5         97    295  3.041          175
   (2, 1, 2)   32     6         83    256  3.084          115
   (1, 1, 3)   45     6        133    400  3.008          195
   (1, 1, 4)   16     5         71    221  3.113          117
   (1, 0, 4)   20     4        205    618  3.015          827
   (1, 0, 5)   21     4        189    568  3.005          505
   (1, 0, 2)   27     4        385   1156  3.003         1561
   (2, 2, 3)   63     6        141    428  3.035          199
   (1, 0, 3)   28     6         79    238  3.013          115
   (1, 1, 7)   63     6        117    352  3.009          171

==================================================================================
4.  MINIMIZER
==================================================================================
   Smallest N with U>3N : form (1, 1, 1) (disc -3, density 6) at N=43
   Smallest N with U>3.5N: form (1, 1, 1) (disc -3) at N=61
   (triangular = (1,1,1), disc -3, density 6 -- predicted global 2D minimizer)
