======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
      H=141, bits=90977
      H=143, bits=44209
    tc=-3: H=[141, 143]
      H=141, bits=52563
      H=143, bits=62055
    tc=-1: H=[141, 143]
      H=141, bits=88817
      H=143, bits=88305
    tc=1: H=[141, 143]
      H=141, bits=91605
      H=143, bits=120051
    tc=3: H=[141, 143]
      H=141, bits=51818
      H=143, bits=27243
    tc=5: H=[141, 143]
      H=141, bits=21715
      H=143, bits=52499
    tc=7: H=[141, 143]
      H=141, bits=21094
      H=143, bits=27986
    tc=9: H=[141, 143]
      H=141, bits=180630
      H=143, bits=21651
    tc=11: H=[141, 143]
      H=141, bits=207777
      H=143, bits=768501
    tc=13: H=[141, 143]
      H=141, bits=1035548
      H=143, bits=191646
    tc=15: H=[141, 143]
      H=141, bits=750678
      H=143, bits=312901
    tc=21: H=[141, 143]
      H=141, bits=387563
      H=143, bits=208801
    tc=25: H=[141, 143]
      H=141, bits=1004700
      H=143, bits=420940
    tc=27: H=[141, 143]
      H=141, bits=892373
      H=143, bits=932297
    tc=29: H=[141, 143]
      H=141, bits=1552774
      H=143, bits=651715
    tc=37: H=[141, 143]
      H=141, bits=1407178
      H=143, bits=1407302
    tc=39: H=[141, 143]
      H=141, bits=502247
      H=143, bits=832963
    tc=41: H=[141, 143]
      H=141, bits=719051
      H=143, bits=518635
    tc=57: H=[141, 143]
      H=141, bits=1961299
      H=143, bits=1481541
    tc=73: H=[141, 143]
      H=141, bits=1440070
      H=143, bits=1439946
    tc=75: H=[141, 143]
      H=141, bits=1538259
      H=143, bits=768453
    tc=89: H=[141, 143]
      H=141, bits=1407303
      H=143, bits=1407179
    tc=91: H=[141, 143]
      H=141, bits=1359175
      H=143, bits=1359171
    tc=153: H=[141, 143]
      H=141, bits=1439947
      H=143, bits=1440071

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=721576
      H=143, bits=528938
    tc=-41: H=[141, 143]
      H=141, bits=95278
      H=143, bits=559660
    tc=-27: H=[141, 143]
      H=141, bits=758695
      H=143, bits=19730
    tc=-21: H=[141, 143]
      H=141, bits=920491
      H=143, bits=1002845
    tc=-19: H=[141, 143]
      H=141, bits=1176227
      H=143, bits=1092449
    tc=-15: H=[141, 143]
      H=141, bits=463918
      H=143, bits=68716
    tc=-13: H=[141, 143]
      H=141, bits=951076
      H=143, bits=72998
    tc=-9: H=[141, 143]
      H=141, bits=240686
      H=143, bits=170659
    tc=-7: H=[141, 143]
      H=141, bits=1145702
      H=143, bits=914851
    tc=-5: H=[141, 143]
      H=141, bits=253013
      H=143, bits=300140
    tc=-3: H=[141, 143]
      H=141, bits=464353
      H=143, bits=167121
    tc=-1: H=[141, 143]
      H=141, bits=95713
      H=143, bits=486819
    tc=1: H=[141, 143]
      H=141, bits=162539
      H=143, bits=302437
    tc=3: H=[141, 143]
      H=141, bits=241121
      H=143, bits=72937
    tc=5: H=[141, 143]
      H=141, bits=163158
      H=143, bits=42217
    tc=7: H=[141, 143]
      H=141, bits=247190
      H=143, bits=9573
    tc=9: H=[141, 143]
      H=141, bits=193124
      H=143, bits=19049
    tc=13: H=[141, 143]
      H=141, bits=809762
      H=143, bits=778988
    tc=15: H=[141, 143]
      H=141, bits=1297361
      H=143, bits=1059618
    tc=19: H=[141, 143]
      H=141, bits=920924
      H=143, bits=1002410
    tc=21: H=[141, 143]
      H=141, bits=1176660
      H=143, bits=750686
    tc=27: H=[141, 143]
      H=141, bits=1338456
      H=143, bits=977891
    tc=41: H=[141, 143]
      H=141, bits=1545623
      H=143, bits=1537491
    tc=75: H=[141, 143]
      H=141, bits=1375575
      H=143, bits=1568213

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=9388
      H=111, bits=21304
    tc=-65: H=[109, 111]
      H=109, bits=21368
      H=111, bits=13688
    tc=-63: H=[109, 111]
      H=109, bits=82225
      H=111, bits=24118
    tc=-51: H=[109, 111]
      H=109, bits=9637
      H=111, bits=19734
    tc=-37: H=[109, 111]
      H=109, bits=24086
      H=111, bits=21158
    tc=-25: H=[109, 111]
      H=109, bits=70770
      H=111, bits=14123
    tc=-21: H=[109, 111]
      H=109, bits=651431
      H=111, bits=1354035
    tc=-17: H=[109, 111]
      H=109, bits=29546
      H=111, bits=120334
    tc=-15: H=[109, 111]
      H=109, bits=44212
      H=111, bits=51892
    tc=-13: H=[109, 111]
      H=109, bits=141617
      H=111, bits=84273
    tc=-11: H=[109, 111]
      H=109, bits=220043
      H=111, bits=212363
    tc=-9: H=[109, 111]
      H=109, bits=60267
      H=111, bits=179726
    tc=-7: H=[109, 111]
      H=109, bits=19052
      H=111, bits=29547
    tc=-5: H=[109, 111]
      H=109, bits=71267
      H=111, bits=23670
    tc=-3: H=[109, 111]
      H=109, bits=94311
      H=111, bits=60135
    tc=-1: H=[109, 111]
      H=109, bits=51956
      H=111, bits=44276
    tc=1: H=[109, 111]
      H=109, bits=92267
      H=111, bits=70898
    tc=3: H=[109, 111]
      H=109, bits=23142
      H=111, bits=26101
    tc=5: H=[109, 111]
      H=109, bits=44709
      H=111, bits=11621
    tc=7: H=[109, 111]
      H=109, bits=60134
      H=111, bits=124237
    tc=9: H=[109, 111]
      H=109, bits=12071
      H=111, bits=46761
    tc=11: H=[109, 111]
      H=109, bits=11885
      H=111, bits=29414
    tc=13: H=[109, 111]
      H=109, bits=46763
      H=111, bits=21717
    tc=15: H=[109, 111]
      H=109, bits=726110
      H=111, bits=52569
    tc=17: H=[109, 111]
      H=109, bits=102185
      H=111, bits=776263
    tc=21: H=[109, 111]
      H=109, bits=1119474
      H=111, bits=1094314
    tc=25: H=[109, 111]
      H=109, bits=1289689
      H=111, bits=1019086
    tc=37: H=[109, 111]
      H=109, bits=842631
      H=111, bits=834951
    tc=51: H=[109, 111]
      H=109, bits=1872867
      H=111, bits=1566791
    tc=53: H=[109, 111]
      H=109, bits=1178843
      H=111, bits=843469
    tc=63: H=[109, 111]
      H=109, bits=1554535
      H=111, bits=1178315
    tc=65: H=[109, 111]
      H=109, bits=835015
      H=111, bits=842695
    tc=115: H=[109, 111]
      H=109, bits=1562711
      H=111, bits=1554503

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=21300
      H=143, bits=9896
    tc=-91: H=[141, 143]
      H=141, bits=95786
      H=143, bits=537146
    tc=-89: H=[141, 143]
      H=141, bits=135800
      H=143, bits=206100
    tc=-75: H=[141, 143]
      H=141, bits=418100
      H=143, bits=42788
    tc=-73: H=[141, 143]
      H=141, bits=139644
      H=143, bits=9525
    tc=-41: H=[141, 143]
      H=141, bits=721848
      H=143, bits=69224
    tc=-39: H=[141, 143]
      H=141, bits=51896
      H=143, bits=93458
    tc=-37: H=[141, 143]
      H=141, bits=1254524
      H=143, bits=135928
    tc=-29: H=[141, 143]
      H=141, bits=549142
      H=143, bits=535416
    tc=-27: H=[141, 143]
      H=141, bits=22169
      H=143, bits=42169
    tc=-25: H=[141, 143]
      H=141, bits=1111255
      H=143, bits=858915
    tc=-21: H=[141, 143]
      H=141, bits=241196
      H=143, bits=841822
    tc=-19: H=[141, 143]
      H=141, bits=1003738
      H=143, bits=452702
    tc=-17: H=[141, 143]
      H=141, bits=1908581
      H=143, bits=766164
    tc=-15: H=[141, 143]
      H=141, bits=136979
      H=143, bits=79522
    tc=-13: H=[141, 143]
      H=141, bits=62183
      H=143, bits=62679
    tc=-11: H=[141, 143]
      H=141, bits=317133
      H=143, bits=51960
    tc=-9: H=[141, 143]
      H=141, bits=737027
      H=143, bits=364200
    tc=-7: H=[141, 143]
      H=141, bits=220035
      H=143, bits=388422
    tc=-5: H=[141, 143]
      H=141, bits=62678
      H=143, bits=62182
    tc=-3: H=[141, 143]
      H=141, bits=94693
      H=143, bits=22171
    tc=-1: H=[141, 143]
      H=141, bits=162130
      H=143, bits=175825
    tc=1: H=[141, 143]
      H=141, bits=189253
      H=143, bits=87761
    tc=3: H=[141, 143]
      H=141, bits=162379
      H=143, bits=22227
    tc=5: H=[141, 143]
      H=141, bits=27499
      H=143, bits=27995
    tc=7: H=[141, 143]
      H=141, bits=84410
      H=143, bits=21110
    tc=9: H=[141, 143]
      H=141, bits=27994
      H=143, bits=27498
    tc=11: H=[141, 143]
      H=141, bits=53013
      H=143, bits=236759
    tc=13: H=[141, 143]
      H=141, bits=761561
      H=143, bits=313173
    tc=15: H=[141, 143]
      H=141, bits=588359
      H=143, bits=188574
    tc=17: H=[141, 143]
      H=141, bits=188570
      H=143, bits=347913
    tc=19: H=[141, 143]
      H=141, bits=1093413
      H=143, bits=1634978
    tc=21: H=[141, 143]
      H=141, bits=240099
      H=143, bits=220099
    tc=25: H=[141, 143]
      H=141, bits=977799
      H=143, bits=986392
    tc=27: H=[141, 143]
      H=141, bits=966275
      H=143, bits=908869
    tc=29: H=[141, 143]
      H=141, bits=433867
      H=143, bits=630599
    tc=37: H=[141, 143]
      H=141, bits=842627
      H=143, bits=442055
    tc=39: H=[141, 143]
      H=141, bits=2045255
      H=143, bits=453571
    tc=41: H=[141, 143]
      H=141, bits=887269
      H=143, bits=764869
    tc=73: H=[141, 143]
      H=141, bits=1883523
      H=143, bits=1695431
    tc=75: H=[141, 143]
      H=141, bits=1679051
      H=143, bits=1030503
    tc=89: H=[141, 143]
      H=141, bits=1034955
      H=143, bits=842691
    tc=91: H=[141, 143]
      H=141, bits=2001365
      H=143, bits=1560005
    tc=153: H=[141, 143]
      H=141, bits=2075851
      H=143, bits=1883587

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=75124
      H=143, bits=722196
    tc=-73: H=[141, 143]
      H=141, bits=131752
      H=143, bits=9588
    tc=-41: H=[141, 143]
      H=141, bits=737468
      H=143, bits=737464
    tc=-27: H=[141, 143]
      H=141, bits=19048
      H=143, bits=42232
    tc=-21: H=[141, 143]
      H=141, bits=1094307
      H=143, bits=759005
    tc=-19: H=[141, 143]
      H=141, bits=1002411
      H=143, bits=920925
    tc=-17: H=[141, 143]
      H=141, bits=898125
      H=143, bits=1287079
    tc=-15: H=[141, 143]
      H=141, bits=692412
      H=143, bits=153974
    tc=-13: H=[141, 143]
      H=141, bits=308658
      H=143, bits=941641
    tc=-11: H=[141, 143]
      H=141, bits=1037223
      H=143, bits=72952
    tc=-9: H=[141, 143]
      H=141, bits=897442
      H=143, bits=539000
    tc=-7: H=[141, 143]
      H=141, bits=171093
      H=143, bits=69042
    tc=-5: H=[141, 143]
      H=141, bits=153718
      H=143, bits=171221
    tc=-3: H=[141, 143]
      H=141, bits=335096
      H=143, bits=19050
    tc=-1: H=[141, 143]
      H=141, bits=353419
      H=143, bits=155339
    tc=1: H=[141, 143]
      H=141, bits=304935
      H=143, bits=69229
    tc=3: H=[141, 143]
      H=141, bits=155331
      H=143, bits=89833
    tc=5: H=[141, 143]
      H=141, bits=54419
      H=143, bits=19795
    tc=7: H=[141, 143]
      H=141, bits=77421
      H=143, bits=9899
    tc=9: H=[141, 143]
      H=141, bits=19731
      H=143, bits=42791
    tc=11: H=[141, 143]
      H=141, bits=531234
      H=143, bits=193682
    tc=13: H=[141, 143]
      H=141, bits=777925
      H=143, bits=53862
    tc=15: H=[141, 143]
      H=141, bits=981863
      H=143, bits=589019
    tc=17: H=[141, 143]
      H=141, bits=1199026
      H=143, bits=810072
    tc=19: H=[141, 143]
      H=141, bits=1094740
      H=143, bits=651372
    tc=21: H=[141, 143]
      H=141, bits=940346
      H=143, bits=419948
    tc=27: H=[141, 143]
      H=141, bits=1439427
      H=143, bits=1031307
    tc=41: H=[141, 143]
      H=141, bits=1359683
      H=143, bits=1359687
    tc=73: H=[141, 143]
      H=141, bits=1556165
      H=143, bits=1556037
    tc=75: H=[141, 143]
      H=141, bits=2022027
      H=143, bits=1374955

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=135740
      H=143, bits=13620
    tc=-91: H=[141, 143]
      H=141, bits=528954
      H=143, bits=79402
    tc=-89: H=[141, 143]
      H=141, bits=93242
      H=143, bits=401716
    tc=-75: H=[141, 143]
      H=141, bits=197908
      H=143, bits=70776
    tc=-73: H=[141, 143]
      H=141, bits=9898
      H=143, bits=205852
    tc=-41: H=[141, 143]
      H=141, bits=559676
      H=143, bits=95790
    tc=-37: H=[141, 143]
      H=141, bits=1069940
      H=143, bits=93210
    tc=-31: H=[141, 143]
      H=141, bits=986461
      H=143, bits=986027
    tc=-29: H=[141, 143]
      H=141, bits=27922
      H=143, bits=27240
    tc=-27: H=[141, 143]
      H=141, bits=42790
      H=143, bits=267442
    tc=-25: H=[141, 143]
      H=141, bits=1206842
      H=143, bits=920459
    tc=-21: H=[141, 143]
      H=141, bits=462281
      H=143, bits=858977
    tc=-17: H=[141, 143]
      H=141, bits=1021149
      H=143, bits=462297
    tc=-15: H=[141, 143]
      H=141, bits=69228
      H=143, bits=101682
    tc=-13: H=[141, 143]
      H=141, bits=166454
      H=143, bits=13993
    tc=-11: H=[141, 143]
      H=141, bits=44280
      H=143, bits=177686
    tc=-9: H=[141, 143]
      H=141, bits=654926
      H=143, bits=241198
    tc=-7: H=[141, 143]
      H=141, bits=236195
      H=143, bits=212355
    tc=-5: H=[141, 143]
      H=141, bits=101810
      H=143, bits=246477
    tc=-3: H=[141, 143]
      H=141, bits=73510
      H=143, bits=79217
    tc=-1: H=[141, 143]
      H=141, bits=122374
      H=143, bits=119025
    tc=1: H=[141, 143]
      H=141, bits=228695
      H=143, bits=93025
    tc=3: H=[141, 143]
      H=141, bits=94049
      H=143, bits=110001
    tc=5: H=[141, 143]
      H=141, bits=69043
      H=143, bits=71459
    tc=7: H=[141, 143]
      H=141, bits=9589
      H=143, bits=27923
    tc=9: H=[141, 143]
      H=141, bits=42233
      H=143, bits=62611
    tc=11: H=[141, 143]
      H=141, bits=123054
      H=143, bits=356708
    tc=13: H=[141, 143]
      H=141, bits=486476
      H=143, bits=346554
    tc=15: H=[141, 143]
      H=141, bits=461102
      H=143, bits=498401
    tc=17: H=[141, 143]
      H=141, bits=62610
      H=143, bits=44837
    tc=21: H=[141, 143]
      H=141, bits=212419
      H=143, bits=1146059
    tc=25: H=[141, 143]
      H=141, bits=890309
      H=143, bits=1176692
    tc=27: H=[141, 143]
      H=141, bits=1030501
      H=143, bits=1702387
    tc=29: H=[141, 143]
      H=141, bits=851163
      H=143, bits=850791
    tc=31: H=[141, 143]
      H=141, bits=1110690
      H=143, bits=1111124
    tc=37: H=[141, 143]
      H=141, bits=1027211
      H=143, bits=834947
    tc=41: H=[141, 143]
      H=141, bits=781253
      H=143, bits=502243
    tc=73: H=[141, 143]
      H=141, bits=2076105
      H=143, bits=1891203
    tc=75: H=[141, 143]
      H=141, bits=977859
      H=143, bits=1505763
    tc=89: H=[141, 143]
      H=141, bits=835011
      H=143, bits=1027275
    tc=91: H=[141, 143]
      H=141, bits=1568197
      H=143, bits=1375559
    tc=153: H=[141, 143]
      H=141, bits=1891267
      H=143, bits=2083531

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=135996
      H=111, bits=9900
    tc=-53: H=[109, 111]
      H=109, bits=27926
      H=111, bits=1066652
    tc=-51: H=[109, 111]
      H=109, bits=143740
      H=111, bits=9653
    tc=-37: H=[109, 111]
      H=109, bits=21174
      H=111, bits=86458
    tc=-15: H=[109, 111]
      H=109, bits=246172
      H=111, bits=69226
    tc=-13: H=[109, 111]
      H=109, bits=118605
      H=111, bits=176011
    tc=-9: H=[109, 111]
      H=109, bits=479309
      H=111, bits=250573
    tc=-7: H=[109, 111]
      H=109, bits=52026
      H=111, bits=27244
    tc=-5: H=[109, 111]
      H=109, bits=244814
      H=111, bits=322021
    tc=-3: H=[109, 111]
      H=109, bits=145291
      H=111, bits=87885
    tc=-1: H=[109, 111]
      H=109, bits=46329
      H=111, bits=94697
    tc=1: H=[109, 111]
      H=109, bits=88179
      H=111, bits=240910
    tc=3: H=[109, 111]
      H=109, bits=117178
      H=111, bits=23158
    tc=5: H=[109, 111]
      H=109, bits=11637
      H=111, bits=68979
    tc=7: H=[109, 111]
      H=109, bits=217173
      H=111, bits=164534
    tc=9: H=[109, 111]
      H=109, bits=62618
      H=111, bits=86195
    tc=11: H=[109, 111]
      H=109, bits=22229
      H=111, bits=463950
    tc=13: H=[109, 111]
      H=109, bits=66995
      H=111, bits=73081
    tc=15: H=[109, 111]
      H=109, bits=1374438
      H=111, bits=555847
    tc=17: H=[109, 111]
      H=109, bits=53081
      H=111, bits=887267
    tc=23: H=[109, 111]
      H=109, bits=1110698
      H=111, bits=1076316
    tc=27: H=[109, 111]
      H=109, bits=1558791
      H=111, bits=195275
    tc=37: H=[109, 111]
      H=109, bits=2009165
      H=111, bits=1342791
    tc=51: H=[109, 111]
      H=109, bits=1375431
      H=111, bits=1923147
    tc=53: H=[109, 111]
      H=109, bits=1674955
      H=111, bits=768071

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=19128
      H=111, bits=11448
    tc=-65: H=[109, 111]
      H=109, bits=1060024
      H=111, bits=1067704
    tc=-63: H=[109, 111]
      H=109, bits=11512
      H=111, bits=19192
    tc=-53: H=[109, 111]
      H=109, bits=11698
      H=111, bits=28082
    tc=-51: H=[109, 111]
      H=109, bits=281016
      H=111, bits=66668
    tc=-37: H=[109, 111]
      H=109, bits=618538
      H=111, bits=553002
    tc=-27: H=[109, 111]
      H=109, bits=269560
      H=111, bits=11434
    tc=-21: H=[109, 111]
      H=109, bits=886093
      H=111, bits=1176917
    tc=-19: H=[109, 111]
      H=109, bits=1476173
      H=111, bits=1672781
    tc=-17: H=[109, 111]
      H=109, bits=119220
      H=111, bits=46374
    tc=-15: H=[109, 111]
      H=109, bits=536489
      H=111, bits=170915
    tc=-13: H=[109, 111]
      H=109, bits=735246
      H=111, bits=190514
    tc=-11: H=[109, 111]
      H=109, bits=46452
      H=111, bits=54132
    tc=-9: H=[109, 111]
      H=109, bits=105844
      H=111, bits=105778
    tc=-7: H=[109, 111]
      H=109, bits=174130
      H=111, bits=105766
    tc=-5: H=[109, 111]
      H=109, bits=186710
      H=111, bits=128485
    tc=-3: H=[109, 111]
      H=109, bits=121329
      H=111, bits=178673
    tc=-1: H=[109, 111]
      H=109, bits=19859
      H=111, bits=169893
    tc=1: H=[109, 111]
      H=109, bits=105906
      H=111, bits=24305
    tc=3: H=[109, 111]
      H=109, bits=184726
      H=111, bits=19177
    tc=5: H=[109, 111]
      H=109, bits=132437
      H=111, bits=28067
    tc=7: H=[109, 111]
      H=109, bits=120583
      H=111, bits=141354
    tc=9: H=[109, 111]
      H=109, bits=179975
      H=111, bits=122631
    tc=11: H=[109, 111]
      H=109, bits=417806
      H=111, bits=399402
    tc=13: H=[109, 111]
      H=109, bits=151574
      H=111, bits=1284949
    tc=15: H=[109, 111]
      H=109, bits=128327
      H=111, bits=1064689
    tc=17: H=[109, 111]
      H=109, bits=918876
      H=111, bits=193351
    tc=21: H=[109, 111]
      H=109, bits=806298
      H=111, bits=805290
    tc=23: H=[109, 111]
      H=109, bits=805802
      H=111, bits=1152945
    tc=25: H=[109, 111]
      H=109, bits=1934797
      H=111, bits=128455
    tc=27: H=[109, 111]
      H=109, bits=193479
      H=111, bits=1600459
    tc=37: H=[109, 111]
      H=109, bits=245127
      H=111, bits=252807
    tc=63: H=[109, 111]
      H=109, bits=252871
      H=111, bits=245191
    tc=65: H=[109, 111]
      H=109, bits=1301383
      H=111, bits=1293703
    tc=115: H=[109, 111]
      H=109, bits=1293767
      H=111, bits=1301447

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=197748
      H=111, bits=66676
    tc=-65: H=[109, 111]
      H=109, bits=27826
      H=111, bits=11442
    tc=-51: H=[109, 111]
      H=109, bits=1245812
      H=111, bits=1180276
    tc=-37: H=[109, 111]
      H=109, bits=157746
      H=111, bits=614442
    tc=-27: H=[109, 111]
      H=109, bits=793784
      H=111, bits=105780
    tc=-23: H=[109, 111]
      H=109, bits=1160533
      H=111, bits=1160099
    tc=-15: H=[109, 111]
      H=109, bits=20209
      H=111, bits=141362
    tc=-13: H=[109, 111]
      H=109, bits=236852
      H=111, bits=1176918
    tc=-11: H=[109, 111]
      H=109, bits=1064595
      H=111, bits=1672789
    tc=-9: H=[109, 111]
      H=109, bits=1162643
      H=111, bits=1583608
    tc=-7: H=[109, 111]
      H=109, bits=177446
      H=111, bits=569394
    tc=-5: H=[109, 111]
      H=109, bits=187299
      H=111, bits=19185
    tc=-3: H=[109, 111]
      H=109, bits=794089
      H=111, bits=245221
    tc=-1: H=[109, 111]
      H=109, bits=122150
      H=111, bits=128483
    tc=1: H=[109, 111]
      H=109, bits=120293
      H=111, bits=119284
    tc=3: H=[109, 111]
      H=109, bits=28131
      H=111, bits=170929
    tc=5: H=[109, 111]
      H=109, bits=24227
      H=111, bits=548058
    tc=7: H=[109, 111]
      H=109, bits=192870
      H=111, bits=252838
    tc=9: H=[109, 111]
      H=109, bits=171953
      H=111, bits=450598
    tc=11: H=[109, 111]
      H=109, bits=165477
      H=111, bits=427621
    tc=15: H=[109, 111]
      H=109, bits=1488918
      H=111, bits=1330841
    tc=17: H=[109, 111]
      H=109, bits=1060593
      H=111, bits=1225204
    tc=27: H=[109, 111]
      H=109, bits=1285077
      H=111, bits=1301461

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=17844
      H=111, bits=173356
    tc=-37: H=[109, 111]
      H=109, bits=165042
      H=111, bits=25254
    tc=-25: H=[109, 111]
      H=109, bits=151729
      H=111, bits=606377
    tc=-17: H=[109, 111]
      H=109, bits=988495
      H=111, bits=1164060
