mask_hex,rank
12ec0040,8
12ec0041,9
12ec0042,9
12ec0044,9
12ec0050,9
12ec0060,9
12ec0082,9
12ec00c0,9
12ec0101,9
12ec0102,9
12ec0104,9
12ec0140,9
12ec0201,9
12ec0202,9
12ec0240,9
12ec0400,8
12ec0401,9
12ec0402,9
12ec0404,9
12ec0410,9
12ec0420,9
12ec0440,9
12ec0480,9
12ec0500,9
12ec0600,9
12ec0801,9
12ec0802,9
12ec0804,9
12ec0840,9
12ec0900,9
12ec0a00,9
12ec0c00,9
12ec4000,8
12ec4001,9
12ec4002,9
12ec4004,9
12ec4010,9
12ec4020,9
12ec4040,9
12ec4080,9
12ec4100,9
12ec4200,9
12ec4400,9
12ec4800,9
12ed0001,9
12ed0002,9
12ed0004,9
12ed0040,9
12ed0100,9
12ed0200,9
12ed0400,9
12ed0800,9
12ed4000,9
12ee0001,9
12ee0002,9
12ee0004,9
12ee0040,9
12ee0200,9
12ee0400,9
12ee0800,9
12ee4000,9
12ef0000,9
180081ad,9
18014a89,9
1801812d,9
18018a89,9
1802009f,9
1802021f,9
1802028f,9
1802029b,9
1802089b,9
18020a89,8
18020a8b,9
18020a8d,9
18020a99,9
18020aa9,9
18020b89,9
18022889,8
1802288b,9
1802288d,9
18022899,9
180228a9,9
180228c9,9
18022989,9
18023285,9
18023a81,9
1802401f,9
1802408d,8
1802408f,9
1802409b,9
1802409d,9
180240ad,9
180240cb,9
1802418d,9
1802420f,9
1802421b,9
1802424d,9
18024289,8
1802428b,9
1802428d,9
18024299,9
180242a9,9
18024609,8
1802460b,9
1802460d,9
18024619,9
18024629,9
18024681,8
18024709,9
1802480f,9
18024889,8
1802488b,9
1802488d,9
1802488e,9
18024899,9
180248a9,9
180248c9,9
18024989,9
18024a09,8
18024a0b,9
18024a0d,9
18024a19,9
18024a29,9
18024a49,9
18024a85,9
18024a88,8
18024a89,9
18024a8a,9
18024a8c,9
18024a98,9
18024aa8,9
18024b09,9
18024c0d,9
18024e09,9
18025281,8
18028289,8
1802828b,9
1802828d,9
18028299,9
180282a9,9
18028329,9
18028389,9
18028889,8
1802888b,9
1802888d,9
18028899,9
180288a9,9
180288c9,9
18028989,9
18028a89,9
1802a089,8
1802a08b,9
1802a08d,9
1802a099,9
1802a0a9,9
1802a0c9,9
1802a189,9
1802a889,9
1802a88c,9
1802aa09,9
1802aa81,9
1802b281,9
1802c08d,9
1802c189,9
1802c281,8
1802c889,9
1802c88c,9
18030289,8
1803028b,9
1803028d,9
18030299,9
180302a9,9
18030389,9
1803060d,9
18030889,8
1803088b,9
1803088d,9
18030899,9
180308a9,9
180308c9,9
18030989,9
18030a89,9
18030e09,9
1803208d,9
18032889,9
18032a81,9
18033281,9
18034089,8
1803408b,9
1803408d,9
18034099,9
180340a9,9
180340c9,9
18034189,9
18034209,8
1803420b,9
1803420d,9
18034219,9
18034229,9
18034249,9
18034289,9
1803428c,9
18034309,9
1803440d,9
18034609,9
1803480d,9
18034889,9
1803488c,9
18034898,9
18034a09,9
18034a81,9
18034a88,9
18034c09,9
18034e08,9
18038289,9
18038889,9
18038a09,9
18038a88,9
1803a089,9
1803a281,9
1803a888,9
1803c089,9
1803c888,9
1804812d,9
18048325,9
1804888d,9
18049125,9
1804a125,9
1804aa81,9
18052a81,9
18058889,9
1805a281,9
1805aa80,9
18060889,8
1806088b,9
1806088d,9
18060899,9
180608a9,9
18060989,9
18060a0d,9
18060a49,9
18062087,9
18062096,9
18062281,8
18062283,9
18062285,9
18062286,9
18062291,9
18062292,9
180622a1,9
180622c1,9
18062381,9
1806280d,9
18062883,9
18062885,9
18062a81,9
18062a82,9
18062a84,9
18062a90,9
18062ac0,9
18062c09,9
1806480d,9
18064819,9
18064849,9
18068089,8
1806808b,9
1806808d,9
18068099,9
180680a9,9
180680c9,9
18068189,9
18068283,9
18068449,9
18068684,9
180686c0,9
1806880d,9
18068889,9
1806888c,9
18068898,9
180688c8,9
18068988,9
18068a81,9
18068c09,9
18068e80,9
1806a00d,9
1806a081,8
1806a083,9
1806a085,9
1806a091,9
1806a0a1,9
1806a0c1,9
1806a181,9
1806a280,8
1806a281,9
1806a282,9
1806a284,9
1806a290,9
1806a2a0,9
1806a2c0,9
1806a380,9
1806a809,9
1806a881,9
1806a882,9
1806a884,9
1806a890,9
1806a8c0,9
1806aa80,9
1806c80c,9
18070089,8
1807008b,9
1807008d,9
18070099,9
180700a9,9
180700c9,9
18070189,9
1807020d,9
18070219,9
18070249,9
18070682,9
18070684,9
18070690,9
180706c0,9
1807080d,9
18070889,9
1807088c,9
18070a81,9
18070c09,9
18070e80,9
1807200d,9
18072281,9
18072409,9
18072809,9
18072881,9
18072a80,9
1807400d,9
18074809,9
1807800d,9
18078089,9
18078281,9
18078409,9
18078481,9
18078601,9
18078680,9
18078809,9
18078881,9
18078888,9
18078a80,9
1807a009,9
1807a081,9
1807a201,9
1807a280,9
1807a880,9
180a1a81,9
180a2285,9
180a2a81,9
180a3281,9
180a3284,9
180a3290,9
180a3881,9
180a3a80,9
180a9281,9
180aa281,9
180aaa80,9
180ab081,9
180ab201,9
180ab280,9
180ab880,9
180b2281,9
180b2a80,9
180b3280,9
180e001b,9
180e080d,9
180e0819,9
180e0849,9
180e8019,9
180e8109,9
180f000d,9
180f0809,9
18109125,9
18119881,9
18128125,9
18128321,9
18128c81,9
18128e80,9
18130e80,9
18138481,9
18138601,9
18138680,9
18138a80,9
18148125,9
18148c81,9
18150c81,9
18150e80,9
18158481,9
18158601,9
18158680,9
18158881,9
18158a80,9
18158c80,9
18160096,9
18160216,9
18160286,9
18160483,9
18160485,9
18160486,9
18160491,9
181604c1,9
18160680,8
18160682,9
18160684,9
18160690,9
181606a0,9
181606c0,9
18160780,9
18160a84,9
18160a90,9
18160c81,9
18160c84,9
18160cc0,9
18160e80,9
18168007,9
18168016,9
18168081,8
18168083,9
18168085,9
18168086,9
18168091,9
18168092,9
181680a1,9
181680c1,9
18168121,9
18168124,9
18168181,9
18168201,8
18168203,9
18168205,9
18168206,9
18168211,9
18168221,9
18168241,9
18168280,8
18168282,9
18168284,9
18168290,9
181682a0,9
181682c0,9
18168301,9
18168380,9
18168403,9
18168405,9
18168441,9
18168480,8
18168481,9
18168482,9
18168484,9
18168490,9
181684a0,9
181684c0,9
18168580,9
18168601,9
18168604,9
18168640,9
18168680,9
18168881,9
18168882,9
18168884,9
18168890,9
181688c0,9
18168980,9
18168a01,9
18168a80,9
18168c01,9
18168c80,9
18168e00,9
18170205,9
18170282,9
18170284,9
18170290,9
181702c0,9
18170481,9
18170482,9
18170484,9
18170490,9
181704c0,9
18170601,9
18170604,9
18170640,9
18170680,9
18170881,9
18170884,9
18170a01,9
18170a80,9
18170c80,9
18170e00,9
18178003,9
18178005,9
18178041,9
18178081,9
18178082,9
18178084,9
18178090,9
181780c0,9
18178201,9
18178204,9
18178280,9
18178401,9
18178404,9
18178440,9
18178480,9
18178600,9
18178801,9
18178880,9
18178a00,9
18178c00,9
18210a89,9
1822008f,9
1822009b,9
18220289,8
1822028b,9
1822028d,9
18220299,9
182202a9,9
18220389,9
18220609,8
18220629,9
18220889,8
1822088b,9
1822088d,9
18220899,9
182208a9,9
182208c9,9
18220989,9
18220a0b,9
18220a89,9
18220a8a,9
18220c0b,9
18220c49,9
18220d09,9
18222089,8
1822208b,9
1822208d,9
18222099,9
182220a9,9
182220ac,9
182220c9,9
18222189,9
18222889,9
1822288a,9
1822288c,9
18222898,9
182228c8,9
18222988,9
18222c09,9
1822400f,9
1822401b,9
1822402d,9
18224089,8
1822408b,9
1822408d,9
18224099,9
1822409a,9
182240a9,9
182240ac,9
18224189,9
18224209,8
1822420b,9
1822420d,9
18224219,9
18224229,9
18224249,9
18224309,9
18224409,8
1822440b,9
18224429,9
1822442c,9
18224509,9
1822480b,9
1822480d,9
18224819,9
18224849,9
18224888,8
18224889,9
1822488a,9
1822488c,9
18224898,9
182248a8,9
18224909,9
18224a09,9
18224c09,9
18224c0a,9
18224c18,9
18224d08,9
18226809,9
1822808b,9
182280c9,9
18228189,9
1822820b,9
18228449,9
18228889,9
18228a09,9
18228c09,9
18228c48,9
1822a089,9
1822a08a,9
1822a409,9
1822a888,9
1822c809,9
1823008b,9
18230189,9
1823020b,9
18230289,9
1823028a,9
1823040b,9
18230609,9
1823060a,9
18230889,9
18230a09,9
18230a88,9
18230c09,9
18230e08,9
18232089,9
18232888,9
1823400b,9
1823400d,9
18234049,9
18234089,9
18234209,9
18234409,9
1823440a,9
1823440c,9
18234608,9
18234809,9
18234888,9
18234a08,9
18234c08,9
18238089,9
18238209,9
18238409,9
1824480d,9
1824a049,9
1824a809,9
18250449,9
18250c09,9
1825a009,9
1826002d,9
1826004d,9
18260409,8
1826040b,9
1826040d,9
18260419,9
18260429,9
18260449,9
18260509,9
1826080b,9
1826080d,9
18260819,9
18260849,9
18260909,9
18260c09,9
18260c48,9
1826200b,9
1826200d,9
18262049,9
1826240c,9
18262809,9
18264009,8
1826400d,9
18264019,9
18264029,9
18264109,9
18264809,9
1826480c,9
18264848,9
1826800b,9
1826800d,9
18268049,9
18268109,9
182684c0,9
18268601,9
18268809,9
1826a009,9
1827000b,9
1827000d,9
18270049,9
18270409,9
18270601,9
18270640,9
18270809,9
18270c08,9
18272009,9
18274808,9
18278009,9
18278408,9
18278480,9
18278600,9
18308125,9
18328121,9
18328124,9
18328403,9
18328441,9
18328482,9
18328484,9
18328490,9
183284c0,9
18328501,9
18328580,9
18328602,9
18328640,9
18328700,9
18328c01,9
18328c40,9
18328c80,9
18330602,9
18330640,9
18330700,9
18330c80,9
18338401,9
18338440,9
18338480,9
18338600,9
18348121,9
18348124,9
18348441,9
18348482,9
183484c0,9
18348640,9
18348c80,9
18350c80,9
18358401,9
18358480,9
18358600,9
18358880,9
18360007,9
18360016,9
18360043,9
18360086,9
18360092,9
183600a4,9
183600c2,9
183600c4,9
183600d0,9
18360124,9
18360182,9
183601c0,9
18360206,9
18360403,9
18360405,9
18360406,9
18360411,9
18360441,9
18360442,9
18360444,9
18360480,8
18360482,9
18360484,9
18360490,9
183604a0,9
183604c0,9
18360501,9
18360540,9
18360580,9
18360600,8
18360602,9
18360604,9
18360610,9
18360620,9
18360640,9
18360700,9
18360841,9
18360882,9
18360884,9
183608c0,9
18360980,9
18360c01,9
18360c40,9
18360c80,9
18360e00,9
18368001,8
18368003,9
18368005,9
18368006,9
18368011,9
18368021,9
18368024,9
18368041,9
18368042,9
18368044,9
18368050,9
18368080,8
18368082,9
18368084,9
18368090,9
183680a0,9
183680c0,9
18368101,9
18368104,9
18368120,9
18368140,9
18368180,9
18368200,8
18368202,9
18368204,9
18368210,9
18368220,9
18368240,9
18368300,9
18368400,8
18368401,9
18368402,9
18368404,9
18368410,9
18368420,9
18368440,9
18368480,9
18368500,9
18368600,9
18368801,9
18368840,9
18368880,9
18368900,9
18368a00,9
18368c00,9
18370003,9
18370005,9
18370041,9
18370082,9
18370084,9
183700c0,9
18370101,9
18370180,9
18370202,9
18370204,9
18370240,9
18370300,9
18370401,9
18370402,9
18370404,9
18370410,9
18370440,9
18370480,9
18370500,9
18370600,9
18370801,9
18370880,9
18370a00,9
18370c00,9
18378001,9
18378002,9
18378004,9
18378040,9
18378080,9
18378100,9
18378200,9
18378400,9
18378800,9
18410a89,9
18414889,9
18414a09,9
18418889,9
1841a881,9
1842028b,9
1842028d,9
18420299,9
18420889,8
1842088b,9
1842088d,9
18420899,9
184208a9,9
184208c9,9
18420989,9
18420a89,9
1842208e,9
18422096,9
1842209a,9
1842209c,9
184220ac,9
1842280d,9
18422881,8
18422883,9
18422885,9
18422888,8
1842288a,9
1842288c,9
18422891,9
18422892,9
184228a1,9
184228a4,9
184228a8,9
184228c1,9
184228d0,9
18422981,9
18422988,9
18424089,8
1842408b,9
1842408d,9
18424099,9
184240a9,9
18424189,9
18424209,8
1842420b,9
1842420d,9
18424219,9
18424229,9
18424309,9
1842480b,9
1842480d,9
18424819,9
18424849,9
18424889,9
1842488a,9
1842488c,9
18424898,9
18424a09,9
18424c09,9
18428289,9
18428889,9
18428a09,9
1842a809,9
1842a880,8
1842a881,9
1842a882,9
1842a884,9
1842a890,9
1842a8a0,9
1842a8c0,9
1842a980,9
1842c809,9
18430289,9
18430609,9
18430889,9
18430a09,9
18430a81,9
18430a88,9
18430c09,9
18430e08,9
18432088,8
1843208a,9
1843208c,9
18432098,9
184320a8,9
18432188,9
18432809,9
18432880,8
18432881,9
18432882,9
18432884,9
18432888,9
18432890,9
184328a0,9
184328c0,9
18432980,9
1843400d,9
18434089,9
18434209,9
1843420c,9
18434409,9
18434608,9
18434809,9
18434881,9
18434888,9
18434a08,9
18434c08,9
18438089,9
18438209,9
18438601,9
18438809,9
18438888,9
1843a081,9
1843a808,9
1843a880,9
18448125,9
1844880d,9
18458601,9
18458a01,9
18458e00,9
1846080d,9
18460849,9
18462009,8
1846200d,9
18462019,9
18462029,9
18462109,9
18462805,9
18462808,8
1846280c,9
18462818,9
18462828,9
18462908,9
18468601,9
18468809,9
18468a01,9
1846a801,9
1846a804,9
1847000d,9
18470205,9
18470601,9
18470602,9
18470604,9
18470610,9
18470640,9
18470809,9
18470a01,9
18470e00,9
18472008,8
18472018,9
18472028,9
18472108,9
18472801,9
18472804,9
18478009,9
18478201,9
18478204,9
18478401,9
18478600,9
18478801,9
18478808,9
18478a00,9
1847a001,9
1847a004,9
1847a800,9
18508125,9
18518c01,9
18528121,9
18528403,9
18528411,9
18528441,9
18528801,8
18528803,9
18528805,9
18528811,9
18528821,9
18528841,9
18528901,9
18528c01,9
18530c01,9
18538003,9
18538005,9
18538011,9
18538041,9
18538101,9
18538401,9
18538801,9
18538c00,9
18540017,9
18540125,9
18540807,9
18540c05,9
18540c41,9
18548007,9
18548013,9
18548121,9
18548124,9
18548403,9
18548405,9
18548411,9
18548441,9
18548501,9
18548801,8
18548803,9
18548805,9
18548811,9
18548821,9
18548841,9
18548901,9
18548c01,9
18548c40,9
18550007,9
18550403,9
18550405,9
18550441,9
18550803,9
18550805,9
18550811,9
18550841,9
18550c01,9
18558001,8
18558003,9
18558005,9
18558011,9
18558021,9
18558041,9
18558101,9
18558401,9
18558440,9
18558801,9
18558804,9
18558c00,9
18560007,9
18560013,9
18560015,9
18560016,9
18560025,9
18560043,9
18560045,9
18560051,9
18560401,8
18560403,9
18560405,9
18560411,9
18560421,9
18560441,9
18560501,9
18560801,8
18560803,9
18560805,9
18560811,9
18560821,9
18560841,9
18560901,9
18560c01,9
18568001,8
18568003,9
18568005,9
18568006,9
18568011,9
18568012,9
18568021,9
18568041,9
18568101,9
18568400,8
18568401,9
18568402,9
18568404,9
18568410,9
18568420,9
18568440,9
18568500,9
18568800,8
18568801,9
18568802,9
18568804,9
18568810,9
18568820,9
18568840,9
18568900,9
18568c00,9
18570001,8
18570003,9
18570005,9
18570006,9
18570011,9
18570021,9
18570041,9
18570101,9
18570400,8
18570401,9
18570402,9
18570404,9
18570410,9
18570420,9
18570440,9
18570500,9
18570801,9
18570804,9
18570810,9
18570c00,9
18578000,8
18578001,9
18578002,9
18578004,9
18578010,9
18578020,9
18578040,9
18578100,9
18578400,9
18578800,9
18604889,9
18614209,9
18614409,9
18620289,9
18620889,9
18620a09,9
18620a88,9
18620c09,9
18622086,9
18622092,9
186220a4,9
18622809,9
18622848,9
18622880,8
18622882,9
186228a0,9
18624019,9
18624089,9
18624209,9
18624409,9
1862440a,9
18624508,9
18624809,9
18624888,9
18624a08,9
18624c08,9
18628089,9
18628209,9
18628809,9
18628888,9
1862a009,9
1862a808,9
18630089,9
18630209,9
18630288,9
18630409,9
18630608,9
18630809,9
18630888,9
18630c08,9
18632009,9
18632082,9
18632084,9
18632808,9
18634009,9
18634088,9
18634208,9
18634408,9
18634808,9
18650809,9
1866000d,9
18660049,9
18660809,9
18662024,9
18662801,9
18662804,9
18662840,9
18668009,9
18668440,9
18668808,9
1866a001,9
1866a800,9
18670009,9
18670440,9
18672001,9
18672004,9
18672040,9
18672800,9
18678400,9
1867a000,9
1880812d,9
1880c129,9
1882024b,9
1882088b,9
188208c9,9
18820989,9
18820a0b,9
18820a49,9
18820c49,9
18820e09,9
1882208b,9
1882208d,9
18822099,9
188220c9,9
18822189,9
18822283,9
18822889,9
188228c8,9
18823281,9
1882400b,8
1882401b,9
1882402b,9
1882402d,9
18824039,9
18824049,8
1882404b,9
1882404d,9
18824059,9
18824069,9
18824129,9
18824149,9
18824209,8
18824219,9
1882421a,9
18824229,9
18824809,8
1882480b,9
1882480d,9
18824819,9
18824829,9
18824849,9
18824909,9
18824a09,9
18824a0a,9
18824a0c,9
188280c9,9
18828249,9
18828449,9
18828889,9
18828a09,9
18828c09,9
1882a089,9
1882a281,9
1882a888,9
1882b280,9
1882c009,8
1882c00b,9
1882c00d,9
1882c019,9
1882c029,9
1882c109,9
1882c809,9
1882c908,9
1883020b,9
18830249,9
18830449,9
18830889,9
18830a09,9
18830c09,9
18832089,9
18832888,9
18834009,8
1883400b,9
1883400d,9
18834019,9
18834029,9
18834049,9
18834109,9
18834209,9
1883420a,9
1883420c,9
18834809,9
18834848,9
18834a08,9
18838409,9
1883c009,9
18842449,9
18848125,9
18848449,9
18848509,9
1884a083,9
1884a203,9
1884a281,9
1884a282,9
1884a882,9
1884aa80,9
18850449,9
18852409,9
18858409,9
18860283,9
18860309,9
1886040b,9
1886040d,9
18860449,9
18860509,9
1886080d,9
18860849,9
18860909,9
18860a81,9
18860c09,9
1886200d,9
18862049,9
18862083,9
18862086,9
18862092,9
188620c1,9
188620c2,9
18862181,9
18862182,9
18862203,9
18862281,9
18862282,9
18862284,9
18862290,9
188622c0,9
18862380,9
18862409,9
18862809,9
18862881,9
18862882,9
188628c0,9
18862980,9
18862a80,9
1886800d,9
18868049,9
18868083,9
18868109,9
18868203,9
18868241,9
18868281,9
18868409,9
18868809,9
18868881,9
1886a003,9
1886a009,9
1886a081,9
1886a082,9
1886a084,9
1886a090,9
1886a0c0,9
1886a180,9
1886a201,9
1886a280,9
1886a880,9
18870049,9
18870409,9
18870601,9
18870809,9
18872009,9
18872081,9
18872082,9
18872280,9
18872880,9
18878009,9
18878201,9
18878600,9
1887a080,9
188a2281,9
188a2a80,9
188a3081,9
188a3280,9
188a8809,9
188aa280,9
188ab080,9
18901017,9
18901883,9
18908125,9
18909007,9
18909013,9
18909043,9
18909083,9
18909803,9
18919003,9
18928403,9
18938401,9
18960403,9
18960406,9
18968003,9
18968005,9
18968006,9
18968041,9
18968101,9
18968401,9
18968402,9
18968404,9
18968410,9
18968440,9
18968500,9
18968801,9
18968c00,9
18970401,9
18970402,9
18978001,9
18978400,9
18a2008b,9
18a200c9,9
18a20189,9
18a2020b,9
18a2040b,9
18a20449,9
18a20509,9
18a2080b,9
18a20889,9
18a2088a,9
18a20a09,9
18a20c09,9
18a20c48,9
18a22409,9
18a2240a,9
18a24009,8
18a2400b,9
18a2400d,9
18a24019,9
18a2401a,9
18a24029,9
18a2404c,9
18a24109,9
18a24148,9
18a24212,9
18a24218,9
18a24809,9
18a2480a,9
18a24848,9
18a24908,9
18a24a08,9
18a28049,9
18a28089,9
18a28409,9
18a28448,9
18a28c08,9
18a30209,9
18a30409,9
18a30448,9
18a30c08,9
18a34009,9
18a3400a,9
18a34108,9
18a34202,9
18a34208,9
18a38408,9
18a40149,9
18a4040d,9
18a40509,9
18a40849,9
18a42049,9
18a48049,9
18a48109,9
18a50049,9
18a50409,9
18a58009,9
18a6000b,9
18a6000d,9
18a60049,9
18a60109,9
18a60409,9
18a6040a,9
18a60448,9
18a60508,9
18a60809,9
18a60c08,9
18a62009,9
18a68009,9
18a70009,9
18a70408,9
18c20889,9
18c20a09,9
18c22809,9
18c28809,9
18c30209,9
18c30601,9
18c30640,9
18c34808,9
18c50049,9
18c50601,9
18c50602,9
18c50640,9
18c58440,9
18c58600,9
18c60049,9
18c60640,9
18c60809,9
18c6200c,9
18c62108,9
18c62840,9
18c68009,9
18c68440,9
18c68600,9
18c6a800,9
18c70009,9
18c70201,9
18c70202,9
18c70240,9
18c70401,9
18c70440,9
18c70600,9
18c72040,9
18c72800,9
18c78200,9
18c78400,9
18c7a000,9
18d08c01,9
18d18401,9
18d20403,9
18d20441,9
18d20c01,9
18d28003,9
18d28041,9
18d28401,9
18d28402,9
18d28440,9
18d28801,9
18d28c00,9
18d30401,9
18d30801,9
18d38001,9
18d38400,9
18d40007,9
18d40043,9
18d40403,9
18d40441,9
18d40803,9
18d40841,9
18d40c01,9
18d48003,9
18d48005,9
18d48011,9
18d48041,9
18d48101,9
18d48401,9
18d48402,9
18d48440,9
18d48801,9
18d48802,9
18d48840,9
18d48c00,9
18d50003,9
18d50041,9
18d50401,9
18d50402,9
18d50440,9
18d50801,9
18d50c00,9
18d58001,9
18d58040,9
18d58400,9
18d58800,9
18d60001,8
18d60003,9
18d60005,9
18d60006,9
18d60011,9
18d60021,9
18d60041,9
18d60042,9
18d60101,9
18d60401,9
18d60402,9
18d60404,9
18d60410,9
18d60440,9
18d60500,9
18d60801,9
18d60840,9
18d60c00,9
18d68001,9
18d68002,9
18d68004,9
18d68010,9
18d68040,9
18d68100,9
18d68400,9
18d68800,9
18d70001,9
18d70002,9
18d70040,9
18d70400,9
18d70800,9
18d78000,9
18e22808,9
18e24808,9
18e30408,9
18e34008,9
18e40442,9
18e48440,9
18e50440,9
18e60009,9
18e60402,9
18e60440,9
18e68040,9
18e68400,9
18e70040,9
18e70400,9
1902a809,9
19038809,9
1904001f,9
1904801b,9
1904802d,9
1904804d,9
1904810d,9
19048125,9
19048129,9
19048809,8
1904880b,9
1904880d,9
19048819,9
19048829,9
19048849,9
19048909,9
1905080d,9
1905800d,9
19058019,9
19058049,9
19058109,9
19058809,9
1906000d,8
1906000f,9
1906001b,9
1906001d,9
1906002d,9
1906004d,9
1906010d,9
19060809,8
1906080b,9
1906080d,9
19060819,9
19060829,9
19060849,9
19060909,9
19062009,8
19062019,9
19062029,9
19062109,9
1906280a,9
19062818,9
19062848,9
19068009,8
1906800b,9
1906800d,9
19068019,9
19068029,9
19068049,9
19068109,9
19068809,9
1906880c,9
19070009,8
1907000b,9
1907000d,9
19070019,9
19070029,9
19070049,9
19070109,9
19070809,9
1907080c,9
19078009,9
19078808,9
1922080b,9
19220849,9
19222809,9
19228109,9
19228809,9
19230809,9
1926002c,9
1942080d,9
19428809,9
19430809,9
19438009,9
19820849,9
19822809,9
19828049,9
19828809,9
1982a009,9
1984004b,9
1984004d,9
19840059,9
19840149,9
1984080b,9
1984080d,9
19840849,9
19840909,9
19848009,8
1984800b,9
1984800d,9
19848019,9
19848029,9
19848049,9
19848109,9
19848809,9
1985000d,9
19860009,8
1986000b,9
1986000d,9
19860019,9
19860029,9
19860049,9
19860109,9
19860809,9
1986080c,9
19860848,9
19860908,9
19868009,9
1986800c,9
19868048,9
19868108,9
19868808,9
19870009,9
1a00812b,9
1a00812d,9
1a0081a9,9
1a00888b,9
1a008929,9
1a008989,9
1a009125,9
1a018129,9
1a018889,9
1a02020f,9
1a020889,8
1a02088b,9
1a02088d,9
1a020899,9
1a0208a9,9
1a020a0b,9
1a020a0d,9
1a021888,8
1a03020b,9
1a03020d,9
1a030889,9
1a030a09,9
1a101883,9
1a108125,9
1a109007,9
1a109083,9
1a109121,9
1a109124,9
1a109803,9
1a109805,9
1a109881,9
1a111881,9
1a119003,9
1a119801,9
1a220089,8
1a22008b,9
1a22008d,9
1a2200a9,9
1a22020b,9
1a22020d,9
1a220309,9
1a22080b,9
1a22080d,9
1a220888,8
1a220889,9
1a22088a,9
1a2208a8,9
1a220909,9
1a220a09,9
1a224009,8
1a224029,9
1a230089,9
1a230209,9
1a230809,9
1a230a08,9
1a234009,9
1a408125,9
1a410889,9
1a410a09,9
1a420889,9
1a420a09,9
1a430089,9
1a430209,9
1a430809,9
1a430888,9
1a430a08,9
1a434009,9
1a600889,9
1a610209,9
1a614009,9
1a620089,9
1a620209,9
1a620809,9
1a620888,9
1a620a08,9
1a624009,9
1a630009,9
1a630808,9
1a634008,9
1a80804b,9
1a80808b,9
1a80810b,9
1a808129,9
1a808889,9
1a82080b,9
1a820909,9
1a830809,9
1a901803,9
1a909003,9
1a909041,9
1a909081,9
1a909801,9
1a909802,9
1a919001,9
1aa2000b,9
1aa20809,9
1aa2080a,9
1aa30009,9
1ac20809,9
200020bf,9
2000429f,9
2000813f,9
2000a32d,9
2001421f,9
2001832d,9
2002209f,9
2002221f,9
2002409f,9
2002421f,9
2002501f,9
2002a88b,9
2002a88d,9
2002a989,9
2002ca89,9
2003428d,9
20034a89,9
20038a89,9
2003a889,9
2004501f,9
2004c12d,9
2004d289,9
20062097,9
20064a89,9
2006508b,9
2006520d,9
20068a89,9
2006c289,9
2006c889,9
20075209,9
2008029f,9
2008041f,8
2008109f,9
2008121f,9
2008128f,9
2008409f,9
2008421f,9
2008428f,9
20084687,9
20084a8d,9
2008501f,9
2008508f,9
2008520f,9
2008528b,9
2008528d,9
20085299,9
20085a89,9
2008c28b,9
2008c28d,9
2008ca89,9
2008d00f,9
2008d20b,9
2008d20d,9
2008d289,9
2009021f,9
20090607,8
2009120f,9
2009128b,9
2009128d,9
20091a89,9
2009420f,9
2009428b,9
2009428d,9
20094a89,9
2009520b,9
2009520d,9
20095289,9
20098a89,9
20099289,9
2009c289,9
2009d209,9
200a003f,9
200a009f,9
200a021f,9
200a028f,9
200a0a8b,9
200a0a8d,9
200a101f,9
200a120f,9
200a128b,9
200a1299,9
200a1a89,9
200a401f,9
200a408f,9
200a420f,9
200a428b,9
200a428d,9
200a4299,9
200a42c9,9
200a4487,9
200a480f,9
200a488b,9
200a488d,9
200a4a0d,9
200a4a89,9
200a500f,9
200a508b,9
200a520b,9
200a5219,9
200a580d,9
200a828b,9
200a828d,9
200a8a89,9
200ac08d,9
200ac20b,9
200ac20d,9
200ac289,9
200ac889,9
200aca09,9
200b020f,9
200b028b,9
200b028d,9
200b0a89,9
200b120b,9
200b120d,9
200b1289,9
200b1a09,9
200b420b,9
200b420d,9
200b4289,9
200b5089,9
200b5209,9
200b8289,9
200bc209,9
200c003f,9
200c009f,9
200c021f,9
200c028f,9
200c101f,9
200c108f,9
200c120f,9
200c128b,9
200c128d,9
200c1299,9
200c1a89,9
200c401f,9
200c408f,9
200c409b,9
200c420f,9
200c428b,9
200c428d,9
200c4299,9
200c4a89,9
200c500f,9
200c501b,9
200c5087,9
200c508b,9
200c508d,9
200c5099,9
200c520b,9
200c520d,9
200c5289,9
200c801f,9
200c828b,9
200c828d,9
200c8a89,9
200c920d,9
200c9289,9
200cc00f,9
200cc08b,9
200cc08d,9
200cc20b,9
200cc20d,9
200cc289,9
200cd00b,9
200cd00d,9
200cd089,9
200cd209,9
200d028d,9
200d0a89,9
200d120b,9
200d120d,9
200d1289,9
200d420b,9
200d420d,9
200d4289,9
200d5089,9
200d5209,9
200d8289,9
200d9209,9
200dc209,9
200e001f,9
200e008f,9
200e020f,9
200e021b,9
200e028b,9
200e028d,9
200e0299,9
200e0a89,9
200e100f,9
200e108b,9
200e120b,9
200e1219,9
200e1a09,9
200e400f,9
200e401b,9
200e408b,9
200e408d,9
200e4099,9
200e420b,9
200e420d,9
200e4219,9
200e4289,9
200e480d,9
200e4889,9
200e4a09,9
200e500b,9
200e500d,9
200e5019,9
200e5209,9
200e808d,9
200e820b,9
200e820d,9
200e8289,9
200e8889,9
200e8a09,9
200ec00b,9
200ec00d,9
200ec089,9
200ec209,9
200f020b,9
200f020d,9
200f0289,9
200f1209,9
200f4089,9
200f4209,9
200f8209,9
20108725,9
20109127,9
20118325,9
20148325,9
20178601,9
2020209f,9
2020409f,9
2020421f,9
2020832d,9
2020c12d,9
2021428b,9
2021460b,9
