INPUT_SHA256 4f0e8da3fdab8bd5a0e14f3b4fa30050602025f63486aa35e0cf03374e6e3832
335 7
336 5
337 3
338 8
339 2
340 1
341 4
342 4
343 3
344 3
345 5
346 3
347 5
348 5
349 3
350 3
351 2
352 4
353 3
354 3
355 5
356 7
357 3
358 4
359 1
360 3
361 3
362 4
363 2
364 3
365 3
366 2
367 2
368 1
369 7
370 2
371 1
373 4
374 4
375 3
376 4
378 1
379 6
380 5
382 1
383 1
384 2
385 2
386 2
387 2
388 7
389 4
390 5
391 4
392 1
393 4
394 3
396 3
397 3
398 4
400 2
401 3
402 2
403 5
405 4
406 2
407 3
408 4
409 3
410 3
411 2
413 4
414 2
415 3
416 3
417 3
418 1
419 1
420 3
421 4
FIBRE_SIZE_DISTRIBUTION size,n_fibres,n_rows
1 16801 16801
2 363 726
3 133 399
4 67 268
5 40 200
6 28 168
7 18 126
8 17 136
9 5 45
10 5 50
11 6 66
12 9 108
13 7 91
14 6 84
15 5 75
16 1 16
17 4 68
18 4 72
19 5 95
20 1 20
21 3 63
22 3 66
23 3 69
24 3 72
25 2 50
26 6 156
27 2 54
28 2 56
29 3 87
30 1 30
31 3 93
32 1 32
33 1 33
34 2 68
35 1 35
36 1 36
37 1 37
38 4 152
39 2 78
41 1 41
42 1 42
43 1 43
45 2 90
46 2 92
49 1 49
53 1 53
55 1 55
56 1 56
57 1 57
60 1 60
62 1 62
64 1 64
66 1 66
68 2 136
69 2 138
71 1 71
75 1 75
80 1 80
83 1 83
95 1 95
103 1 103
116 1 116
118 1 118
120 1 120
124 1 124
125 1 125
126 1 126
146 1 146
371 1 371
485 1 485
LARGEST_FIBRES
485 1 4,153;11,65;11,69;11,316;17,158;17,316;18,23;18,46;18,93;18,125;18,153;18,313 ...
371 1 3,115;12,148;25,380;31,57;31,81;31,89;31,148;31,162;31,197;31,219;31,230;31,242 ...
146 1 1,206;6,98;6,180;22,178;22,181;22,273;22,326;22,328;22,343;22,393;22,417;22,449 ...
126 1 7,146;28,67;29,31;29,520;31,455;31,478;51,146;52,146;53,146;59,253;64,87;64,284 ...
125 1 5,48;13,48;27,48;34,48;41,48;43,48;48,49;48,81;48,89;48,107;48,118;48,123 ...
124 1 1,94;1,265;2,35;4,70;6,159;6,318;6,449;6,456;6,477;6,503;6,514;11,265 ...
120 1 1,46;1,270;1,372;2,381;2,410;2,437;2,519;2,550;11,263;24,77;25,386;26,75 ...
118 1 1,122;7,47;7,152;7,250;11,137;11,201;11,231;11,250;11,254;11,454;11,462;17,151 ...
116 1 3,378;29,164;32,65;32,69;32,73;32,86;32,122;32,125;32,146;32,164;32,172;32,177 ...
103 1 1,160;2,160;7,160;14,160;23,160;53,160;61,160;62,160;73,160;83,160;87,160;102,160 ...
95 1 9,294;18,44;29,44;44,57;44,67;44,83;44,134;44,135;44,137;44,141;44,175;44,178 ...
83 1 11,26;11,108;11,173;11,225;11,279;11,288;11,297;11,300;11,346;11,375;11,378;11,409 ...
80 1 1,320;3,27;3,54;12,54;38,155;38,310;54,147;54,148;54,172;57,320;74,320;81,147 ...
75 1 2,36;2,118;2,223;2,258;2,378;2,466;7,36;7,94;7,282;36,45;36,47;36,59 ...
71 1 3,255;3,434;3,502;6,68;6,77;6,149;6,167;6,194;6,202;6,217;6,218;6,229 ...
69 1 6,424;19,61;47,76;76,328;83,519;86,204;93,216;122,242;136,216;139,260;154,520;155,260 ...
69 1 7,130;24,515;26,316;39,130;58,130;58,316;65,74;65,358;65,462;65,515;74,316;83,204 ...
68 1 6,34;7,204;7,440;34,61;34,92;34,166;34,192;34,220;34,416;34,440;34,520;36,440 ...
68 1 3,261;6,276;11,19;11,224;17,306;22,56;22,138;22,324;22,427;26,92;26,330;38,112 ...
66 1 1,62;3,199;3,343;3,356;3,576;6,480;52,158;55,227;56,75;62,156;62,157;62,158 ...
MASK_INACTIVE_RANGE 106 7486 ZERO 0 ALL 0
MASKS_MOST_INACTIVE
57:08c0a980 7486
198:08c42c01 7020
265:20820649 6953
301:32868100 6471
107:128c8900 6129
236:1a440803 6053
36:10864540 6036
31:32a40801 5985
345:18868880 5896
275:1aa28002 5733
91:19c00c40 5715
178:30c48500 5673
397:0262a202 5656
257:32260808 5629
74:0840e805 5570
334:1886010c 5477
80:08940509 5450
183:03648840 5394
396:082022c9 5332
399:3880b200 5266
32:1e808042 5261
197:32a0800a 5214
388:18246c00 5164
45:0ac44140 5077
243:30960500 5072
75:21948006 4953
21:0202a129 4850
19:1804aa01 4828
393:28820c81 4761
42:38060490 4720
MASKS_LEAST_NONZERO_INACTIVE
287:21185202 106
270:2028d440 145
22:25085012 172
238:25035200 202
7:284a2012 218
52:209c4120 233
172:20482096 258
418:0d038201 259
346:20981209 266
315:0d0d1200 279
359:230c4006 299
79:10585003 319
237:228c4006 327
103:054d0210 333
190:00b8d010 364
253:258c8002 369
114:01584448 377
104:218840a4 380
96:300c4016 381
88:240c001b 389
161:25290088 389
244:01301125 402
299:20882603 405
46:24118a80 427
205:23081206 445
332:04991600 446
204:24111601 448
28:041d0c80 452
39:31090089 464
306:10c8c440 475
MASKS_ZERO_INACTIVE 
COLUMN_EQUIVALENCE_CLASSES 421 NONTRIVIAL 0
DIRECTED_IMPLICATIONS 11 STRICT 11
TOP_STRICT_IMPLICATION_SOURCES
287:21185202 106 3 TARGETS 75:21948006 374:20027016 405:2051d200
22:25085012 172 2 TARGETS 75:21948006 374:20027016
270:2028d440 145 2 TARGETS 300:20a09640 374:20027016
103:054d0210 333 1 TARGETS 160:04c10690
132:091e0280 590 1 TARGETS 327:19328040
315:0d0d1200 279 1 TARGETS 139:10259240
418:0d038201 259 1 TARGETS 159:1e220042
TOP_STRICT_IMPLICATION_TARGETS
374:20027016 3369 3 SOURCES 22:25085012 270:2028d440 287:21185202
75:21948006 4953 2 SOURCES 22:25085012 287:21185202
139:10259240 4334 1 SOURCES 315:0d0d1200
159:1e220042 4536 1 SOURCES 418:0d038201
160:04c10690 3415 1 SOURCES 103:054d0210
300:20a09640 2167 1 SOURCES 270:2028d440
327:19328040 3328 1 SOURCES 132:091e0280
405:2051d200 2533 1 SOURCES 287:21185202
TOP_COINACTIVE_INTERSECTION
107:128c8900 301:32868100 INTER 4985 UNION 7615 LEFT 6129 RIGHT 6471
57:08c0a980 198:08c42c01 INTER 4738 UNION 9768 LEFT 7486 RIGHT 7020
74:0840e805 198:08c42c01 INTER 4609 UNION 7981 LEFT 5570 RIGHT 7020
31:32a40801 236:1a440803 INTER 4553 UNION 7485 LEFT 5985 RIGHT 6053
31:32a40801 257:32260808 INTER 4456 UNION 7158 LEFT 5985 RIGHT 5629
198:08c42c01 236:1a440803 INTER 4449 UNION 8624 LEFT 7020 RIGHT 6053
31:32a40801 301:32868100 INTER 4427 UNION 8029 LEFT 5985 RIGHT 6471
257:32260808 301:32868100 INTER 4374 UNION 7726 LEFT 5629 RIGHT 6471
57:08c0a980 74:0840e805 INTER 4345 UNION 8711 LEFT 7486 RIGHT 5570
275:1aa28002 301:32868100 INTER 4344 UNION 7860 LEFT 5733 RIGHT 6471
91:19c00c40 198:08c42c01 INTER 4297 UNION 8438 LEFT 5715 RIGHT 7020
36:10864540 301:32868100 INTER 4293 UNION 8214 LEFT 6036 RIGHT 6471
198:08c42c01 388:18246c00 INTER 4230 UNION 7954 LEFT 7020 RIGHT 5164
198:08c42c01 265:20820649 INTER 4178 UNION 9795 LEFT 7020 RIGHT 6953
32:1e808042 275:1aa28002 INTER 4159 UNION 6835 LEFT 5261 RIGHT 5733
178:30c48500 301:32868100 INTER 4131 UNION 8013 LEFT 5673 RIGHT 6471
197:32a0800a 301:32868100 INTER 4106 UNION 7579 LEFT 5214 RIGHT 6471
36:10864540 178:30c48500 INTER 4103 UNION 7606 LEFT 6036 RIGHT 5673
57:08c0a980 301:32868100 INTER 4087 UNION 9870 LEFT 7486 RIGHT 6471
236:1a440803 301:32868100 INTER 4087 UNION 8437 LEFT 6053 RIGHT 6471
334:1886010c 345:18868880 INTER 4079 UNION 7294 LEFT 5477 RIGHT 5896
301:32868100 345:18868880 INTER 4063 UNION 8304 LEFT 6471 RIGHT 5896
178:30c48500 198:08c42c01 INTER 4035 UNION 8658 LEFT 5673 RIGHT 7020
236:1a440803 257:32260808 INTER 4006 UNION 7676 LEFT 6053 RIGHT 5629
36:10864540 345:18868880 INTER 4001 UNION 7931 LEFT 6036 RIGHT 5896
36:10864540 198:08c42c01 INTER 3990 UNION 9066 LEFT 6036 RIGHT 7020
19:1804aa01 388:18246c00 INTER 3985 UNION 6007 LEFT 4828 RIGHT 5164
275:1aa28002 345:18868880 INTER 3978 UNION 7651 LEFT 5733 RIGHT 5896
31:32a40801 198:08c42c01 INTER 3976 UNION 9029 LEFT 5985 RIGHT 7020
31:32a40801 107:128c8900 INTER 3963 UNION 8151 LEFT 5985 RIGHT 6129
TOP_JACCARD_NONIDENTICAL
127:0c130a01 242:04530888 INTER 668 UNION 943 JACCARD_NUM_DEN 668 943
262:0d0a0884 276:0d068084 INTER 1486 UNION 2104 JACCARD_NUM_DEN 1486 2104
209:0d0e8004 276:0d068084 INTER 1432 UNION 2045 JACCARD_NUM_DEN 1432 2045
193:29068808 320:0806c80c INTER 2860 UNION 4228 JACCARD_NUM_DEN 2860 4228
209:0d0e8004 262:0d0a0884 INTER 1294 UNION 1913 JACCARD_NUM_DEN 1294 1913
388:18246c00 395:18146030 INTER 3693 UNION 5473 JACCARD_NUM_DEN 3693 5473
168:0c158808 261:04368808 INTER 954 UNION 1420 JACCARD_NUM_DEN 954 1420
195:0200c5d0 340:020885d0 INTER 626 UNION 936 JACCARD_NUM_DEN 626 936
152:1200208f 355:12002287 INTER 3449 UNION 5165 JACCARD_NUM_DEN 3449 5165
19:1804aa01 388:18246c00 INTER 3985 UNION 6007 JACCARD_NUM_DEN 3985 6007
291:042c90c0 342:04289085 INTER 1316 UNION 1984 JACCARD_NUM_DEN 1316 1984
127:0c130a01 192:0d010a81 INTER 691 UNION 1050 JACCARD_NUM_DEN 691 1050
187:28062405 226:18822601 INTER 3171 UNION 4827 JACCARD_NUM_DEN 3171 4827
107:128c8900 301:32868100 INTER 4985 UNION 7615 JACCARD_NUM_DEN 4985 7615
42:38060490 393:28820c81 INTER 3743 UNION 5738 JACCARD_NUM_DEN 3743 5738
94:0c0b4480 127:0c130a01 INTER 709 UNION 1095 JACCARD_NUM_DEN 709 1095
149:100a6284 263:10007684 INTER 1248 UNION 1928 JACCARD_NUM_DEN 1248 1928
160:04c10690 278:14438600 INTER 2346 UNION 3642 JACCARD_NUM_DEN 2346 3642
10:04518811 180:04710841 INTER 1127 UNION 1750 JACCARD_NUM_DEN 1127 1750
268:08461888 391:086a0888 INTER 1667 UNION 2591 JACCARD_NUM_DEN 1667 2591
4:3c601010 115:34221420 INTER 1144 UNION 1781 JACCARD_NUM_DEN 1144 1781
192:0d010a81 242:04530888 INTER 646 UNION 1006 JACCARD_NUM_DEN 646 1006
63:2010348a 410:2014248a INTER 1050 UNION 1643 JACCARD_NUM_DEN 1050 1643
221:28080a89 317:200a0a89 INTER 714 UNION 1124 JACCARD_NUM_DEN 714 1124
4:3c601010 8:0ca81140 INTER 1101 UNION 1739 JACCARD_NUM_DEN 1101 1739
3:09034019 181:080e001b INTER 1558 UNION 2461 JACCARD_NUM_DEN 1558 2461
11:18492600 69:28632200 INTER 1514 UNION 2400 JACCARD_NUM_DEN 1514 2400
249:18324404 327:19328040 INTER 2463 UNION 3909 JACCARD_NUM_DEN 2463 3909
135:3002e280 149:100a6284 INTER 1351 UNION 2147 JACCARD_NUM_DEN 1351 2147
59:080a2a0c 360:2812180c INTER 1538 UNION 2446 JACCARD_NUM_DEN 1538 2446
TOP663_SIGNATURES_AND_NEAREST
TOP 256,663 WEIGHT 7 FIBRE 1 MIN_DISTANCE 2 NEAREST_COUNT 3 NEAREST 256,287;256,558;256,575
INACTIVE 75:21948006 107:128c8900 139:10259240 374:20027016 394:10a41016 405:2051d200 417:01188550
DELTA 256,287 REMOVED 107:128c8900 417:01188550 ADDED 
DELTA 256,558 REMOVED 405:2051d200 417:01188550 ADDED 
DELTA 256,575 REMOVED 107:128c8900 405:2051d200 ADDED 
TOP 366,663 WEIGHT 1 FIBRE 26 MIN_DISTANCE 0 NEAREST_COUNT 25 NEAREST 17,112;31,112;45,437;62,112;67,109;75,112;75,113;90,332;109,122;109,127;109,151;109,302;109,381;109,462;109,516;112,127;112,144;112,151;112,274;112,302;127,428;127,462;127,518;227,370;308,381
INACTIVE 367:02188125
DELTA 17,112 REMOVED  ADDED 
DELTA 31,112 REMOVED  ADDED 
DELTA 45,437 REMOVED  ADDED 
DELTA 62,112 REMOVED  ADDED 
DELTA 67,109 REMOVED  ADDED 
DELTA 75,112 REMOVED  ADDED 
DELTA 75,113 REMOVED  ADDED 
DELTA 90,332 REMOVED  ADDED 
DELTA 109,122 REMOVED  ADDED 
DELTA 109,127 REMOVED  ADDED 
TOP 520,663 WEIGHT 5 FIBRE 1 MIN_DISTANCE 1 NEAREST_COUNT 1 NEAREST 520,589
INACTIVE 57:08c0a980 107:128c8900 222:009041ac 275:1aa28002 345:18868880
DELTA 520,589 REMOVED 222:009041ac ADDED 
